1001,SC,5,Y,OC,PSB,0,0,1,0,0,0,0,0,0,0,1,0,3,0,OT,M,18,0,AD,PAC
1002,SC,5,MM,PSE,SB,1,1,1,0,0,1,0,1,0,0,0,3,4,0,HS,M,18,5,BA,SA
1003,MM,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,LF,M,18,4,GD,SA
1004,MM,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,LS,M,18,1,BA,MA
1005,MM,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OF,M,18,3,GD,SA
1006,SC,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,AD,M,18,0,HS,ENC
1007,SC,1,D,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,NO,O,0,5,OT,P
1008,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,HC,O,0,5,OT,P
1009,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,M,45,5,GD,MT
1010,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,F,61,1,HS,WNC
1011,SC,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,BC,M,18,1,BA,ENC
1012,MM,20,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,PS,M,30,2,BA,SA
1013,MM,10,M,OC,SB,1,0,0,0,0,0,0,0,0,0,0,2,2,1,AD,M,30,3,BA,WNC
1014,MM,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,BS,M,30,3,GD,PAC
1015,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,HC,M,30,3,AD,NE
1016,MM,20,W,SB,PSB,0,0,0,0,1,0,0,0,0,0,1,4,4,3,HC,M,30,2,GD,MT
1017,MM,10,Y,OC,PSB,0,0,1,0,0,0,0,0,1,0,0,2,1,0,OT,M,30,2,AD,MT
1018,DP,5,W,O,O,1,0,1,1,0,0,0,0,0,0,1,2,3,1,OT,M,30,3,GD,SA
1019,DP,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,IS,M,30,5,BA,MT
1020,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,LF,M,30,2,AD,SA
1021,MM,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,ED,M,18,2,BA,SA
1022,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,CO,M,30,1,HS,ESC
1023,MM,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,CO,M,30,2,BA,MT
1024,MM,20,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OF,M,30,2,AD,PAC
1025,SC,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,M,18,5,OT,MT
1026,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,M,30,2,BA,ENC
1027,DP,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,SA,M,30,3,GD,SA
1028,SC,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,ED,M,18,2,BA,PAC
1029,MM,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,CM,M,30,2,AD,MA
1030,MM,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,BS,M,30,2,BA,MT
1031,MM,5,W,PSE,OC,0,0,0,0,0,0,0,0,1,0,0,2,2,0,ED,M,30,2,GD,MT
1032,MM,15,MM,SB,SB,0,0,0,0,0,0,0,0,1,1,0,2,2,2,CM,M,30,3,BA,MT
1033,SC,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,LF,M,18,3,GD,PAC
1034,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,CO,M,30,5,BA,NE
1035,MM,20,Y,OC,PSB,1,0,0,0,0,1,0,0,0,0,0,0,0,0,ED,M,30,5,BA,MT
1036,SC,10,M,PSE,OC,1,0,1,0,0,0,0,0,0,0,0,2,3,1,OT,M,30,2,BA,ENC
1037,MM,20,W,OC,PSB,0,0,0,0,0,0,0,0,1,0,1,2,1,1,SA,M,30,3,BA,ENC
1038,MM,15,W,PSE,OC,0,0,0,0,0,0,0,0,0,1,0,2,1,0,TR,M,30,5,BA,SA
1039,MM,10,M,OC,PSB,0,0,0,0,0,0,0,0,0,0,1,1,1,2,CM,M,30,3,AD,NE
1040,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,BC,M,30,1,HS,MA
1041,MM,15,M,PSE,SB,0,0,1,0,0,0,0,0,0,0,0,1,1,0,ED,M,30,2,GD,ENC
1042,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,CM,M,30,2,GD,ENC
1043,SC,5,Y,OC,PSB,0,0,0,0,0,1,0,0,0,1,0,2,1,0,BS,M,18,2,BA,NE
1044,MM,15,M,O,PSB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,CM,M,30,4,GD,PAC
1045,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,AD,M,30,5,BA,MA
1046,SC,10,Y,SB,SB,0,0,0,0,0,1,0,0,0,0,0,3,4,0,SA,M,18,1,AD,MT
1047,MM,25,Y,OC,PSB,1,0,0,0,0,0,0,0,0,0,0,1,2,2,ED,M,30,5,GD,WNC
1048,MM,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,SA,O,0,5,OT,P
1049,MM,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,SA,M,30,5,BA,PAC
1050,MM,15,Y,SB,SB,1,0,0,0,0,0,0,0,0,1,0,2,4,1,TR,M,30,1,AD,WNC
1051,MM,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,ED,M,18,2,BA,NE
1052,DP,15,W,OC,PSB,0,0,0,0,0,1,0,0,0,1,1,4,3,3,OT,M,30,1,AD,PAC
1053,SC,1,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,AE,M,18,1,BA,ENC
1054,SC,5,M,OC,PSB,0,0,0,0,0,0,1,0,0,0,0,2,1,1,CO,M,18,5,HS,WSC
1055,SC,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,FO,M,30,2,AD,SA
1056,MM,20,M,OC,PSB,1,0,0,0,1,1,0,0,0,1,0,4,2,1,OT,M,30,4,AD,PAC
1057,SC,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,LS,M,18,5,BA,MA
1058,MM,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,BS,M,30,3,GD,MT
1059,MM,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,CM,M,30,1,BA,MA
1060,WD,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,FF,O,0,5,OT,P
1061,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,HS,M,30,3,BA,MT
1062,MM,10,M,OC,PSB,0,0,0,0,0,0,0,0,1,0,0,0,0,0,AD,M,30,5,AD,MT
1063,SC,1,D,DB,DB,1,0,0,0,0,0,1,0,0,0,0,2,3,2,AD,M,18,5,HS,ENC
1064,MM,10,Y,PSE,OC,0,0,0,0,0,0,0,0,0,1,0,0,0,0,HC,M,30,4,GD,PAC
1065,MM,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,AE,M,18,2,BA,ESC
1066,MM,10,Y,OC,PSB,0,0,0,0,0,0,0,0,0,1,0,2,2,2,CM,M,30,3,BA,PAC
1067,SC,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,SA,M,18,1,AD,WSC
1068,MM,15,Y,PSE,OC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,ED,M,30,2,AD,ENC
1069,MM,20,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,SA,M,30,3,BA,MA
1070,MM,15,D,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,NO,O,0,5,OT,P
1071,MM,10,MM,OC,PSB,0,0,0,0,0,1,0,0,0,0,0,2,2,2,LS,M,18,2,GD,MT
1072,MM,20,Y,OC,PSB,0,0,1,0,0,0,0,0,0,0,0,2,1,0,AE,M,30,3,BA,WNC
1073,MM,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,CM,M,30,5,BA,PAC
1074,MM,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,M,30,1,AD,WNC
1075,MM,25,D,SB,SB,1,0,0,0,0,0,0,0,0,0,0,3,4,2,SA,M,45,5,GD,ENC
1076,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,MA,M,45,5,HS,WSC
1077,MM,20,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,BS,M,45,3,AD,PAC
1078,MM,20,M,PSE,SB,0,0,1,0,0,1,0,0,0,1,0,2,3,0,HC,M,45,2,GD,NE
1079,SC,1,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,M,30,5,BA,PAC
1080,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,M,30,3,BA,SA
1081,MM,5,D,OC,PSB,0,0,0,0,0,1,0,0,0,0,1,0,0,2,BS,M,18,4,GD,MA
1082,MM,20,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,M,30,1,HS,PAC
1083,MM,15,MM,OC,PSB,1,1,0,1,0,0,0,1,0,0,0,2,2,1,BC,M,45,1,AD,WNC
1084,MM,15,Y,OC,PSB,1,0,0,0,0,0,0,0,1,0,0,1,1,0,BS,M,30,3,BA,WNC
1085,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,PR,O,0,5,OT,P
1086,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,PR,O,0,5,OT,P
1087,MM,10,MM,OC,PSB,0,0,0,0,0,0,0,0,0,1,0,1,2,1,BS,M,30,2,AD,WNC
1088,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,LS,M,45,3,BA,NE
1089,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,O,0,5,OT,P
1090,MM,5,Y,DB,DB,0,0,1,0,0,1,0,0,1,1,0,1,1,0,CM,M,18,4,BA,ENC
1091,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,MA,O,0,5,OT,P
1092,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,ED,M,45,2,BA,SA
1093,SC,0,NA,NO,NO,0,0,0,0,0,0,0,0,0,0,0,5,5,5,NO,O,0,5,OT,P
1094,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,CM,M,45,4,BA,SA
1095,MM,25,Y,NO,NO,0,0,0,0,0,0,0,0,0,0,0,5,5,5,NO,O,0,5,OT,P
1096,MM,25,MM,OC,PSB,0,0,0,0,0,0,0,0,0,1,0,2,2,1,SA,M,45,3,BA,WNC
1097,MM,5,M,PSE,SB,0,0,1,0,0,0,0,0,0,0,0,2,3,3,LF,M,18,4,GD,WSC
1098,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,LS,M,45,2,BA,ENC
1099,DP,5,D,O,O,0,0,0,0,0,0,0,0,0,0,1,2,1,1,MA,F,18,5,BA,SA
1100,MM,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,PR,M,45,4,AD,SA
1101,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,BS,M,45,3,GD,WNC
1102,DP,5,MM,OC,OC,1,0,0,0,0,1,0,0,0,0,0,3,1,0,OF,M,30,0,BA,PAC
1103,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,AE,M,45,4,BA,WNC
1104,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,CM,M,45,4,BA,MT
1105,MM,15,MM,SB,SB,0,0,0,0,0,0,0,0,0,1,0,4,4,4,HC,M,45,1,BA,MA
1106,SC,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,AE,M,18,3,GD,MA
1107,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,M,30,2,AD,SA
1108,SC,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,SA,M,30,2,AD,WNC
1109,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,ED,M,45,3,AD,WNC
1110,SC,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,SA,M,45,2,GD,ENC
1111,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,HS,M,30,4,GD,WNC
1112,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,MA,M,45,5,GD,ENC
1113,MM,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,BS,M,30,4,BA,WSC
1114,SP,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,IS,M,45,2,AD,ENC
1115,SC,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,SA,M,18,2,BA,PAC
1116,MM,20,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,MA,O,0,5,OT,P
1117,MM,0,NA,NO,NO,0,0,0,0,0,0,0,0,0,0,0,5,5,5,NO,O,0,5,OT,P
1118,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,LS,M,45,4,BA,PAC
1119,MM,5,D,OC,PSB,1,1,0,0,0,0,0,0,0,0,1,4,4,4,OT,M,45,3,AD,MA
1120,DP,15,Y,OC,OC,1,0,0,0,0,0,0,0,0,0,0,1,1,2,OT,M,45,3,HS,SA
1121,MM,5,M,OC,OC,0,0,1,0,0,1,0,0,1,0,0,2,2,2,MA,M,18,2,BA,MT
1122,MM,15,W,SB,PSB,1,0,0,0,0,0,0,0,0,1,0,2,2,2,PR,M,30,2,AD,P
1123,MM,15,M,OC,PSB,0,0,0,1,0,1,0,0,1,0,0,2,1,2,CO,M,30,4,GD,MA
1124,MM,20,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,MA,M,45,3,GD,ENC
1125,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,BS,O,0,5,OT,P
1126,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,BS,M,45,4,GD,ENC
1127,SC,10,M,SB,SB,1,0,0,0,0,1,0,0,0,0,0,0,3,0,OT,M,18,2,BA,WSC
1128,MM,25,D,OC,PSB,1,0,0,0,0,0,0,0,0,1,0,2,3,3,IS,M,45,3,AD,NE
1129,SC,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,M,45,5,AD,MA
1130,MM,25,D,SB,SB,1,1,0,1,0,0,0,0,0,0,0,3,4,2,AE,M,45,2,AD,MA
1131,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,FF,O,0,5,OT,P
1132,MM,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,ED,M,18,1,AD,PAC
1133,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,MA,M,45,5,BA,WSC
1134,MM,25,D,SB,SB,1,0,0,1,0,0,0,0,0,0,0,1,3,0,CC,M,45,2,BA,MT
1135,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,MA,M,45,3,AD,WSC
1136,MM,10,M,PSE,OC,0,0,1,0,0,1,0,0,1,0,0,1,0,0,OF,M,30,2,AD,ENC
1137,SC,20,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,PC,M,30,4,AD,SA
1138,MM,20,W,SB,PSB,0,0,0,0,0,1,0,0,1,0,0,2,3,2,OT,M,30,2,BA,ENC
1139,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,AE,M,45,3,GD,NE
1140,MM,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,ED,M,30,2,BA,WSC
1141,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,LF,M,30,3,GD,PAC
1142,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,MA,M,45,4,GD,PAC
1143,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,LF,O,0,5,OT,P
1144,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,LF,M,45,3,BA,MT
1145,SC,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,TR,M,45,2,AD,MA
1146,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,MA,M,18,2,HS,WSC
1147,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,CM,M,45,2,GD,MT
1148,SC,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,M,45,1,BA,SA
1149,MM,25,MM,O,PSB,1,0,1,0,0,0,0,0,0,0,0,2,2,2,IS,M,45,3,AD,WNC
1150,SC,15,M,SB,PSB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,CC,M,45,3,AD,MA
1151,MM,15,MM,OC,PSB,0,0,0,0,0,0,0,0,0,0,1,0,0,0,CO,M,30,2,AD,MT
1152,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,AE,M,45,5,BA,NE
1153,SC,5,D,SB,SF,0,0,0,1,0,0,0,0,0,1,0,1,3,2,OF,M,45,1,BA,MA
1154,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,F,61,4,GD,MA
1155,MM,10,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,BC,M,30,2,AD,ENC
1156,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,MA,M,45,4,BA,MT
1157,SC,1,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,AE,M,18,2,HS,PAC
1158,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,LF,M,30,5,GD,WSC
1159,MM,15,Y,PSE,OC,1,0,1,0,0,1,0,0,0,0,0,1,0,0,CM,M,30,5,AD,ENC
1160,MM,25,Y,O,O,0,0,0,0,0,0,0,0,0,0,1,1,1,2,ED,F,61,2,BA,WNC
1161,MM,25,D,SB,PSB,1,0,0,0,0,0,0,0,0,0,0,2,3,0,MA,M,45,4,BA,ENC
1162,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OF,M,45,2,AD,PAC
1163,SC,25,MM,O,O,0,0,0,0,0,0,0,0,1,0,0,0,0,0,CC,M,30,2,AD,PAC
1164,SC,15,Y,SB,PSB,1,0,1,0,0,1,0,0,0,0,0,2,3,1,ED,M,30,2,GD,MA
1165,MM,25,D,SB,SB,1,1,0,0,1,0,0,0,0,0,0,2,4,2,OT,F,61,3,BA,PAC
1166,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,NO,O,0,5,OT,P
1167,MM,25,D,SB,SB,1,1,0,0,1,0,0,0,0,0,0,2,4,2,OF,F,61,2,AD,WNC
1168,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,IS,M,30,5,AD,ENC
1169,DP,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,HS,F,61,5,AD,SA
1170,MM,15,Y,OC,PSB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,AE,M,45,5,BA,ESC
1171,MM,15,D,OC,PSB,1,0,0,0,1,0,0,0,0,0,0,2,3,2,OT,M,30,3,GD,NE
1172,SC,5,MM,PSE,SB,1,0,0,0,0,0,0,0,0,0,0,2,3,1,CM,M,45,3,BA,NE
1173,SC,5,M,OC,PSB,1,0,1,0,0,1,0,0,1,0,0,3,3,2,LF,M,45,4,GD,MA
1174,DP,10,W,SB,SB,0,1,0,0,0,0,0,1,0,0,1,3,3,1,MA,F,61,3,GD,SA
1175,SC,5,M,OC,PSB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,PR,M,18,2,BA,ENC
1176,MM,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,FO,M,30,2,AD,MA
1177,MM,20,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,ED,M,30,1,AD,ENC
1178,MM,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,PS,M,45,0,HS,NE
1179,MM,25,MM,NO,NO,0,0,0,0,0,0,0,0,0,0,0,5,5,5,NO,O,0,5,OT,P
1180,MM,25,M,SB,SB,0,0,0,0,0,0,0,0,0,0,1,3,3,1,MA,M,45,4,BA,WNC
1181,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,ED,F,61,1,GD,WNC
1182,MM,10,Y,OC,PSB,0,0,1,0,0,0,0,0,0,0,0,4,3,4,CC,F,61,3,GD,NE
1183,MM,10,D,SB,PSB,1,0,0,0,0,0,0,0,0,0,0,2,4,2,OT,M,45,2,AD,SA
1184,MM,5,Y,OC,PSB,1,1,0,0,0,1,0,0,0,1,0,1,4,0,OT,M,30,2,BA,WNC
1185,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,AE,M,45,3,BA,NE
1186,DV,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,FO,F,61,5,HS,NE
1187,MM,20,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,CC,M,45,2,BA,ENC
1188,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,ED,F,61,2,BA,MA
1189,SC,10,D,SB,SB,0,0,0,0,0,0,0,0,0,0,1,1,1,0,MA,F,61,5,AD,PAC
1190,MM,25,D,SB,SB,0,0,0,1,0,0,0,0,0,0,0,3,4,2,MA,F,61,2,BA,SA
1191,MM,25,D,SB,SB,1,0,0,1,0,0,0,0,0,0,1,2,4,0,OT,M,45,5,GD,WSC
1192,MM,25,M,SB,OC,1,0,0,0,0,0,0,0,0,0,0,2,2,2,IS,M,45,3,AD,MA
1193,MM,25,D,SB,SB,0,0,0,0,0,0,0,0,0,1,0,2,4,2,OF,M,45,4,GD,SA
1194,MM,10,D,SB,PSB,1,0,0,0,0,0,0,0,1,0,1,2,4,2,LF,M,30,4,GD,MT
1195,MM,15,D,PSE,OC,1,0,0,0,0,0,0,0,0,0,1,3,4,2,OF,M,45,1,BA,MT
1196,DP,15,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,SA,M,30,4,AD,SA
1197,MM,25,Y,OC,OC,0,0,0,0,0,0,0,0,0,1,0,0,0,0,MA,M,45,4,GD,MA
1198,MM,25,W,PSE,OC,1,0,0,0,0,0,0,0,0,0,1,2,3,1,MA,O,0,5,OT,P
1199,MM,25,M,OC,OC,1,0,1,0,0,0,0,0,1,0,0,2,1,2,ED,M,45,2,BA,ENC
1200,MM,20,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,BS,M,45,4,GD,WNC
1201,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,HS,M,61,3,BA,PAC
1202,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,F,61,5,BA,ESC
1203,DP,25,W,OC,PSB,1,0,0,0,0,0,0,0,0,0,0,5,5,5,NO,O,0,5,OT,P
1204,MM,25,D,PSE,OC,1,0,0,0,1,0,0,0,0,0,0,0,2,0,MA,M,30,2,HS,NE
1205,MM,15,D,OC,PSB,1,0,0,1,1,0,0,0,1,0,0,4,4,2,OT,M,30,2,AD,MA
1206,MM,20,Y,OC,O,0,0,1,0,1,0,0,0,0,0,0,2,2,2,HC,M,45,3,GD,ENC
1207,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,M,45,2,BA,PAC
1208,MM,20,Y,SB,PSB,0,0,0,0,0,0,0,0,0,0,1,2,3,0,OT,F,61,5,BA,MA
1209,MM,25,Y,SB,PSB,0,0,0,0,0,1,0,0,0,0,0,2,3,2,LF,F,61,3,GD,NE
1210,MM,25,D,SB,SB,1,1,0,0,0,0,0,0,0,1,0,2,4,1,OT,M,61,5,AD,ENC
1211,MM,25,MM,SB,SB,1,0,0,0,0,0,1,0,0,0,0,3,3,2,OT,M,61,5,BA,SA
1212,WD,5,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,M,61,2,BA,SA
1213,MM,25,D,SB,SB,1,0,0,0,0,0,0,0,0,0,0,2,3,2,OT,M,61,3,AD,NE
1214,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,F,61,3,BA,NE
1215,MM,25,D,SB,SB,1,1,0,0,0,0,0,0,0,0,0,2,4,2,OT,F,61,2,HS,SA
1216,SC,25,MM,OC,PSB,0,0,0,0,0,0,0,0,0,0,1,2,3,1,HC,F,61,2,AD,SA
1217,MM,20,W,PSE,OC,1,1,0,1,0,0,1,1,0,0,0,4,4,0,HS,M,45,2,BA,WNC
1218,MM,25,N,NA,NA,0,0,0,0,0,0,0,0,0,0,0,5,5,5,OT,M,61,3,AD,PAC
